SERVICECODEDESCRIPTION,,,,Count
Alley Repair,,,,
Bulk Collection,,,,
Scheduled Yard Waste,,,,
Sanitation Enforcement,,,,
Bulk Collection,,,,
Roadway Signs,,,,
Illegal Dumping,,,,
Trash Collection - Missed,,,,
Bulk Collection,,,,
DOB - Vacant Private Property Inspection,,,,
Bulk Collection,,,,
DC Government Information,,,,
Supercan - Delivery,,,,
DOB - Vacant Private Property Inspection,,,,
Bulk Collection,,,,
Rodent Inspection and Treatment,,,,
Christmas Tree Removal - Missed,,,,
Sanitation Enforcement,,,,
Illegal Dumping,,,,
Supercan - Delivery,,,,
Bulk Collection,,,,
Scheduled Yard Waste,,,,
Roadway Signs,,,,
Bus/Rail Issues,,,,
Dead Animal Collection,,,,
Graffiti Removal,,,,
Illegal Dumping,,,,
Trash Collection - Missed,,,,
Illegal Dumping,,,,
Bulk Collection,,,,
DMV - Drivers License/ID Issues,,,,
Supercan - Delivery,,,,
DC Government Information,,,,
Bulk Collection,,,,
Leaf Collection Missed,,,,
Container Removal,,,,
Bulk Collection,,,,
Bulk Collection,,,,
Bulk Collection,,,,
Bulk Collection,,,,
Trash Collection - Missed,,,,
Rodent Inspection and Treatment,,,,
Roadway Signs,,,,
Bulk Collection,,,,
Rat Replacement Containers,,,,
DC Government Information,,,,
Bulk Collection,,,,
Bulk Collection,,,,
Abandoned Vehicle - On Public Property,,,,
Bulk Collection,,,,
Graffiti Removal,,,,
Illegal Dumping,,,,
Parking Enforcement,,,,
Graffiti Removal,,,,
Rodent Inspection and Treatment,,,,
Leaf Collection Missed,,,,
Scheduled Yard Waste,,,,
Sanitation Enforcement,,,,
Bulk Collection,,,,
Bulk Collection,,,,
Leaf Collection Missed,,,,
Public Space Litter Can-Collection,,,,
Trash Collection - Missed,,,,
Roadway Signs,,,,
Recycling Collection - Missed,,,,
DMV - Vehicle Registration Issues,,,,
Trash Collection - Missed,,,,
Bulk Collection,,,,
Illegal Dumping,,,,
Graffiti Removal,,,,
DC Government Information,,,,
Leaf Collection Missed,,,,
DC Government Information,,,,
Dead Animal Collection,,,,
Roadway Signs,,,,
Illegal Dumping,,,,
Parking Enforcement,,,,
Sanitation Enforcement,,,,
Bulk Collection,,,,
Bulk Collection,,,,
Recycling Collection - Missed,,,,
Trash Collection - Missed,,,,
DC Government Information,,,,
Residential Parking Permit Violation,,,,
Trash Cart Repair,,,,
Bulk Collection,,,,
Bulk Collection,,,,
Supercan - Delivery,,,,
Parking Enforcement,,,,
Parking Enforcement,,,,
Recycling Cart - Repair,,,,
Trash Collection - Missed,,,,
Parking Enforcement,,,,
Trash Collection - Missed,,,,
Illegal Dumping,,,,
"Lost/Stolen Compost Bin, Broken Compost Bin or Opt-Out of Curbside Composting Pilot Program",,,,
Illegal Dumping,,,,
Trash Collection - Missed,,,,
Trash Cart Repair,,,,
DC Government Information,,,,
Parking Enforcement,,,,
Recycling Collection - Missed,,,,
Bulk Collection,,,,
Bulk Collection,,,,
DC Government Information,,,,
Bulk Collection,,,,
Bulk Collection,,,,
DMV - Ticket Payment Dispute,,,,
Trash Collection - Missed,,,,
Roadway Signs,,,,
Alley Repair,,,,
Scheduled Yard Waste,,,,
DC Water - Customer Flooding,,,,
Recycling Collection - Missed,,,,
Dead Animal Collection,,,,
DC Government Information,,,,
Rodent Inspection and Treatment,,,,
DC Government Information,,,,
Parking Enforcement,,,,
Parking Enforcement,,,,
DC Government Information,,,,
Illegal Dumping,,,,
Illegal Dumping,,,,
Sanitation Enforcement,,,,
Trash Collection - Missed,,,,
Bus/Rail Issues,,,,
Scheduled Yard Waste,,,,
Parking Enforcement,,,,
Bulk Collection,,,,
Bulk Collection,,,,
DC Government Information,,,,
Rodent Inspection and Treatment,,,,
Bulk Collection,,,,
Rodent Inspection and Treatment,,,,
Residential Parking Permit Violation,,,,
Rat Replacement Containers,,,,
Christmas Tree Removal - Missed,,,,
Bulk Collection,,,,
Parking Enforcement,,,,
Bulk Collection,,,,
Sanitation Enforcement,,,,
Trash Collection - Missed,,,,
Bulk Collection,,,,
Parking Enforcement,,,,
Supercan - Delivery,,,,
Rodent Inspection and Treatment,,,,
Parking Meter Repair,,,,
Streetlight Repair Investigation,,,,
Sidewalk Repair,,,,
Traffic Safety Input,,,,
Sanitation Enforcement,,,,
Recycling Cart Delivery,,,,
Sanitation Enforcement,,,,
Residential Parking Permit Violation,,,,
DC Government Information,,,,
Bulk Collection,,,,
Leaf Collection Missed,,,,
Scheduled Yard Waste,,,,
Sanitation Enforcement,,,,
Bulk Collection,,,,
Trash Collection - Missed,,,,
Rodent Inspection and Treatment,,,,
Dead Animal Collection,,,,
Bulk Collection,,,,
Scheduled Yard Waste,,,,
DC Government Information,,,,
Tree Inspection,,,,
DC Government Information,,,,
DC Government Information,,,,
Tree Inspection,,,,
Trash Cart - Delivery,,,,
Rodent Inspection and Treatment,,,,
Tree Inspection,,,,
Bulk Collection,,,,
Trash Collection - Missed,,,,
Abandoned Vehicle - On Public Property,,,,
Illegal Dumping,,,,
DMV - Vehicle Insurance Lapse,,,,
Bulk Collection,,,,
Scheduled Yard Waste,,,,
DC Government Information,,,,
Public Space Litter Can-Collection,,,,
Illegal Dumping,,,,
Scheduled Yard Waste,,,,
Bulk Collection,,,,
Trash Collection - Missed,,,,
Roadway Signs,,,,
Rodent Inspection and Treatment,,,,
Bulk Collection,,,,
Graffiti Removal,,,,
Supercan - Delivery,,,,
DC Government Information,,,,
Parking Enforcement,,,,
Graffiti Removal,,,,
Leaf Collection Missed,,,,
Bulk Collection,,,,
Graffiti Removal,,,,
Bulk Collection,,,,
Leaf Collection Missed,,,,
DC Government Information,,,,
Roadway Signs,,,,
Container Removal,,,,
Parking Enforcement,,,,
DOB - Vacant Private Property Inspection,,,,
Illegal Dumping,,,,
Parking Enforcement,,,,
Roadway Signs,,,,
Container Removal,,,,
Parking Enforcement,,,,
Rodent Inspection and Treatment,,,,
Scheduled Yard Waste,,,,
Rodent Inspection and Treatment,,,,
Illegal Dumping,,,,
Container Removal,,,,
Bulk Collection,,,,
Leaf Collection Missed,,,,
Bulk Collection,,,,
Roadway Signs,,,,
Roadway Signs,,,,
Bus/Rail Issues,,,,
Recycling Collection - Missed,,,,
Trash Collection - Missed,,,,
Roadway Striping / Markings,,,,
Bulk Collection,,,,
Bulk Collection,,,,
Leaf Collection Missed,,,,
Parking Enforcement,,,,
Illegal Dumping,,,,
Sanitation Enforcement,,,,
Trash Cart - Delivery,,,,
Roadway Signs,,,,
Bulk Collection,,,,
Scheduled Yard Waste,,,,
DC Government Information,,,,
Trash Cart - Delivery,,,,
DC Government Information,,,,
Roadway Signs,,,,
Rodent Inspection and Treatment,,,,
DMV - Drivers License/ID Issues,,,,
Recycling Collection - Missed,,,,
Roadway Signs,,,,
Recycling Collection - Missed,,,,
Bulk Collection,,,,
Dead Animal Collection,,,,
DC Government Information,,,,
Scheduled Yard Waste,,,,
Recycling Cart Delivery,,,,
Bus/Rail Issues,,,,
Leaf Collection Missed,,,,
Recycling Cart - Repair,,,,
Bulk Collection,,,,
DC Government Information,,,,
Recycling Cart Delivery,,,,
DMV - Online Processing Issues,,,,
Leaf Collection Missed,,,,
Bulk Collection,,,,
Parking Enforcement,,,,
Supercan - Delivery,,,,
Bulk Collection,,,,
Bulk Collection,,,,
Trash Cart - Delivery,,,,
Trash Collection - Missed,,,,
Scheduled Yard Waste,,,,
Bulk Collection,,,,
Parking Enforcement,,,,
Container Removal,,,,
Bulk Collection,,,,
DMV - Drivers License/ID Issues,,,,
Bulk Collection,,,,
Leaf Collection Missed,,,,
Bulk Collection,,,,
Bicycle Services,,,,
Illegal Dumping,,,,
Trash Cart - Delivery,,,,
Scheduled Yard Waste,,,,
Recycling Cart Delivery,,,,
Illegal Dumping,,,,
Streetlight Repair Investigation,,,,
Traffic Signal Issue,,,,
Public Space Litter Can-Collection,,,,
Parking Enforcement,,,,
Parking Enforcement,,,,
Bulk Collection,,,,
Trash Collection - Missed,,,,
Parking Enforcement,,,,
Illegal Dumping,,,,
Parking Enforcement,,,,
Recycling Collection - Missed,,,,
Residential Parking Permit Violation,,,,
Rodent Inspection and Treatment,,,,
DMV - Ticket Payment Dispute,,,,
Recycling Collection - Missed,,,,
Recycling Collection - Missed,,,,
Rat Replacement Containers,,,,
Parking Enforcement,,,,
Traffic Signal Issue,,,,
Bulk Collection,,,,
Scheduled Yard Waste,,,,
Traffic Signal Issue,,,,
Recycling Collection - Missed,,,,
Container Removal,,,,
Sanitation Enforcement,,,,
Rodent Inspection and Treatment,,,,
Recycling Collection - Missed,,,,
Residential Parking Permit Violation,,,,
Parking Enforcement,,,,
Leaf Collection Missed,,,,
Rodent Inspection and Treatment,,,,
Public Space Litter Can-Collection,,,,
Container Removal,,,,
Parking Enforcement,,,,
Parking Enforcement,,,,
Bulk Collection,,,,
Graffiti Removal,,,,
Sanitation Enforcement,,,,
Bulk Collection,,,,
Parking Enforcement,,,,
Parking Enforcement,,,,
Recycling Collection - Missed,,,,
Bulk Collection,,,,
Bulk Collection,,,,
Bulk Collection,,,,
DC Government Information,,,,
Bulk Collection,,,,
"Lost/Stolen Compost Bin, Broken Compost Bin or Opt-Out of Curbside Composting Pilot Program",,,,
Bulk Collection,,,,
Bulk Collection,,,,
Abandoned Vehicle - On Public Property,,,,
Out of State Parking Violation (ROSA),,,,
Dockless Vehicle Parking Complaint,,,,
Roadway Signs,,,,
Roadway Signs,,,,
Roadway Signs,,,,
Dockless Vehicle Parking Complaint,,,,
Roadway Signs,,,,
Parking Enforcement,,,,
Roadway Signs,,,,
Bulk Collection,,,,
Parking Enforcement,,,,
Bulk Collection,,,,
Trash Collection - Missed,,,,
Christmas Tree Removal - Missed,,,,
DC Government Information,,,,
Parking Meter Repair,,,,
Recycling Collection - Missed,,,,
Container Removal,,,,
Bulk Collection,,,,
Roadway Signs,,,,
DC Government Information,,,,
Rodent Inspection and Treatment,,,,
DC Government Information,,,,
Bulk Collection,,,,
Bulk Collection,,,,
Recycling Collection - Missed,,,,
Dead Animal Collection,,,,
DMV - Drivers License/ID Issues,,,,
Trash Collection - Missed,,,,
Trash Collection - Missed,,,,
Recycling Cart Delivery,,,,
Bulk Collection,,,,
Bulk Collection,,,,
Bulk Collection,,,,
Trash Collection - Missed,,,,
Rodent Inspection and Treatment,,,,
Sanitation Enforcement,,,,
Bulk Collection,,,,
Trash Collection - Missed,,,,
Sanitation Enforcement,,,,
Tree Inspection,,,,
Bulk Collection,,,,
Scheduled Yard Waste,,,,
Trash Collection - Missed,,,,
DMV - Ticket Payment Dispute,,,,
Roadway Signs,,,,
Trash Collection - Missed,,,,
Scheduled Yard Waste,,,,
Trash Cart - Delivery,,,,
Bulk Collection,,,,
"DMV - Forms, Applications, and Manuals Request",,,,
Scheduled Yard Waste,,,,
Bulk Collection,,,,
Parking Enforcement,,,,
Scheduled Yard Waste,,,,
Recycling Cart Delivery,,,,
Bulk Collection,,,,
Trash Collection - Missed,,,,
Leaf Collection Missed,,,,
Sanitation Enforcement,,,,
Bulk Collection,,,,
DMV - Drivers License/ID Issues,,,,
Pothole,,,,
Bulk Collection,,,,
Bulk Collection,,,,
Trash Collection - Missed,,,,
Graffiti Removal,,,,
Trash Cart - Delivery,,,,
Bulk Collection,,,,
DC Government Information,,,,
DMV - Drivers License/ID Issues,,,,
DC Government Information,,,,
Bulk Collection,,,,
Rodent Inspection and Treatment,,,,
Trash Collection - Missed,,,,
Parking Enforcement,,,,
Container Removal,,,,
Roadway Signs,,,,
Bulk Collection,,,,
Sanitation Enforcement,,,,
Parking Enforcement,,,,
Bulk Collection,,,,
Residential Parking Permit Violation,,,,
Trash Collection - Missed,,,,
Sanitation Enforcement,,,,
Trash Collection - Missed,,,,
Sanitation Enforcement,,,,
Bulk Collection,,,,
Sanitation Enforcement,,,,
Bulk Collection,,,,
Sanitation Enforcement,,,,
Dead Animal Collection,,,,
Bulk Collection,,,,
Bulk Collection,,,,
DC Government Information,,,,
DOB - Vacant Private Property Inspection,,,,
Rodent Inspection and Treatment,,,,
Rodent Inspection and Treatment,,,,
DC Government Information,,,,
Public Space Inspection,,,,
Bulk Collection,,,,
Abandoned Vehicle - On Public Property,,,,
Scheduled Yard Waste,,,,
Roadway Repair,,,,
Rodent Inspection and Treatment,,,,
Bulk Collection,,,,
Illegal Dumping,,,,
Trash Collection - Missed,,,,
Graffiti Removal,,,,
Illegal Dumping,,,,
Bulk Collection,,,,
Illegal Dumping,,,,
Trash Collection - Missed,,,,
Graffiti Removal,,,,
Bulk Collection,,,,
Graffiti Removal,,,,
Bus/Rail Issues,,,,
Scheduled Yard Waste,,,,
Parking Enforcement,,,,
Scheduled Yard Waste,,,,
Illegal Dumping,,,,
DC Government Information,,,,
Parking Enforcement,,,,
Trash Collection - Missed,,,,
Sanitation Enforcement,,,,
Bulk Collection,,,,
Supercan - Repair,,,,
Bulk Collection,,,,
Out of State Parking Violation (ROSA),,,,
Bulk Collection,,,,
Recycling Collection - Missed,,,,
Roadway Striping / Markings,,,,
Public Space Inspection,,,,
Leaf Collection Missed,,,,
Scheduled Yard Waste,,,,
Leaf Collection Missed,,,,
Dead Animal Collection,,,,
Roadway Signs,,,,
Trash Cart - Delivery,,,,
Christmas Tree Removal - Missed,,,,
Bulk Collection,,,,
DOB - Vacant Private Property Inspection,,,,
Parking Enforcement,,,,
Bulk Collection,,,,
Bulk Collection,,,,
Bulk Collection,,,,
Residential Parking Permit Violation,,,,
Leaf Collection Missed,,,,
Bulk Collection,,,,
Trash Collection - Missed,,,,
Trash Collection - Missed,,,,
Recycling Collection - Missed,,,,
Trash Collection - Missed,,,,
Bulk Collection,,,,
Leaf Collection Missed,,,,
DC Government Information,,,,
Pothole,,,,
Roadway Repair,,,,
Rodent Inspection and Treatment,,,,
Trash Collection - Missed,,,,
Supercan - Delivery,,,,
Bulk Collection,,,,
Rodent Inspection and Treatment,,,,
Bulk Collection,,,,
Tree Removal,,,,
Recycling Cart Delivery,,,,
DMV - Driver and Vehicle Services Refund,,,,
Out of State Parking Violation (ROSA),,,,
Leaf Collection Missed,,,,
Illegal Dumping,,,,
Trash Cart - Delivery,,,,
Abandoned Vehicle - On Public Property,,,,
Recycling Cart Delivery,,,,
Bulk Collection,,,,
Trash Collection - Missed,,,,
Scheduled Yard Waste,,,,
Supercan - Delivery,,,,
DC Government Information,,,,
Parking Enforcement,,,,
DC Government Information,,,,
Scheduled Yard Waste,,,,
Rodent Inspection and Treatment,,,,
Bulk Collection,,,,
Traffic Safety Input,,,,
Graffiti Removal,,,,
Scheduled Yard Waste,,,,
Streetlight Repair Investigation,,,,
Residential Parking Permit Violation,,,,
Recycling Collection - Missed,,,,
Tree Removal,,,,
Scheduled Yard Waste,,,,
Trash Collection - Missed,,,,
Rat Replacement Containers,,,,
Scheduled Yard Waste,,,,
Bulk Collection,,,,
Recycling Collection - Missed,,,,
Bulk Collection,,,,
DC Government Information,,,,
Recycling Collection - Missed,,,,
Residential Parking Permit Violation,,,,
Bulk Collection,,,,
Residential Parking Permit Violation,,,,
Illegal Dumping,,,,
Bulk Collection,,,,
Bulk Collection,,,,
Sanitation Enforcement,,,,
Bulk Collection,,,,
Dockless Vehicle Parking Complaint,,,,
DC Government Information,,,,
Bulk Collection,,,,
Roadway Signs,,,,
Parking Enforcement,,,,
DC Government Information,,,,
Leaf Collection Missed,,,,
Illegal Dumping,,,,
Scheduled Yard Waste,,,,
Bulk Collection,,,,
Bulk Collection,,,,
Trash Collection - Missed,,,,
Trash Cart - Delivery,,,,
Recycling Collection - Missed,,,,
Bulk Collection,,,,
Roadway Signs,,,,
Bulk Collection,,,,
Illegal Dumping,,,,
Leaf Collection Missed,,,,
Leaf Collection Missed,,,,
Trash Collection - Missed,,,,
Illegal Dumping,,,,
Recycling Collection - Missed,,,,
Public Space Litter Can-Collection,,,,
Bulk Collection,,,,
Bulk Collection,,,,
Public Space Inspection,,,,
Container Removal,,,,
Bulk Collection,,,,
Recycling Collection - Missed,,,,
Recycling Collection - Missed,,,,
Sanitation Enforcement,,,,
Recycling Collection - Missed,,,,
Sanitation Enforcement,,,,
Bulk Collection,,,,
Scheduled Yard Waste,,,,
Sanitation Enforcement,,,,
Parking Enforcement,,,,
Leaf Collection Missed,,,,
Residential Parking Permit Violation,,,,
Bulk Collection,,,,
Roadway Signs,,,,
Leaf Collection Missed,,,,
Bulk Collection,,,,
Bulk Collection,,,,
Container Removal,,,,
Bulk Collection,,,,
Recycling Collection - Missed,,,,
Bulk Collection,,,,
Trash Collection - Missed,,,,
Parking Enforcement,,,,
Roadway Repair,,,,
Sanitation Enforcement,,,,
Roadway Signs,,,,
Parking Enforcement,,,,
Residential Parking Permit Violation,,,,
Rodent Inspection and Treatment,,,,
DC Government Information,,,,
Graffiti Removal,,,,
Leaf Collection Missed,,,,
Bulk Collection,,,,
Scheduled Yard Waste,,,,
Bulk Collection,,,,
Graffiti Removal,,,,
Dead Animal Collection,,,,
DOB - Vacant Private Property Inspection,,,,
DC Government Information,,,,
Graffiti Removal,,,,
Parking Enforcement,,,,
Recycling Collection - Missed,,,,
Streetlight Repair Investigation,,,,
Recycling Collection - Missed,,,,
Scheduled Yard Waste,,,,
Graffiti Removal,,,,
Bulk Collection,,,,
Leaf Collection Missed,,,,
DMV - Drivers License/ID Issues,,,,
Sanitation Enforcement,,,,
Parking Enforcement,,,,
Sanitation Enforcement,,,,
Recycling Collection - Missed,,,,
Trash Collection - Missed,,,,
Public Space Litter Can-Collection,,,,
Tree Inspection,,,,
Trash Collection - Missed,,,,
Trash Collection - Missed,,,,
Traffic Signal Issue,,,,
Recycling Cart Delivery,,,,
Bulk Collection,,,,
Supercan - Delivery,,,,
DGS Grounds Landscaping (DGS),,,,
Bulk Collection,,,,
Illegal Dumping,,,,
Illegal Dumping,,,,
Recycling Collection - Missed,,,,
Bulk Collection,,,,
Abandoned Vehicle - On Public Property,,,,
Trash Collection - Missed,,,,
Bee Treatment and Inspection (DOH),,,,
DMV - Vehicle Registration Issues,,,,
Out of State Parking Violation (ROSA),,,,
Trash Collection - Missed,,,,
Bulk Collection,,,,
Snow and Ice Removal on Public Space,,,,
Graffiti Removal,,,,
Recycling Collection - Missed,,,,
DGS - Playground Repair,,,,
Trash Collection - Missed,,,,
Graffiti Removal,,,,
Bulk Collection,,,,
Illegal Dumping,,,,
Parking Enforcement,,,,
Tree Pruning,,,,
Bulk Collection,,,,
Scheduled Yard Waste,,,,
Leaf Collection Missed,,,,
Bulk Collection,,,,
Trash Collection - Missed,,,,
Bulk Collection,,,,
Parking Meter Repair,,,,
DOB - Illegal Construction,,,,
Scheduled Yard Waste,,,,
Recycling Collection - Missed,,,,
Bulk Collection,,,,
Illegal Dumping,,,,
Parking Enforcement,,,,
Rodent Inspection and Treatment,,,,
Parking Enforcement,,,,
Scheduled Yard Waste,,,,
Dockless Vehicle Parking Complaint,,,,
Missed Curbside Compost Collection,,,,
Parking Enforcement,,,,
Parking Enforcement,,,,
Rodent Inspection and Treatment,,,,
Bulk Collection,,,,
Leaf Collection Missed,,,,
Bulk Collection,,,,
Rat Replacement Containers,,,,
Parking Enforcement,,,,
Sanitation Enforcement,,,,
Container Removal,,,,
Parking Enforcement,,,,
Dockless Vehicle Parking Complaint,,,,
Bulk Collection,,,,
Trash Collection - Missed,,,,
Bulk Collection,,,,
Bulk Collection,,,,
Recycling Collection - Missed,,,,
Parking Enforcement,,,,
Parking Enforcement,,,,
Bulk Collection,,,,
Illegal Poster,,,,
Recycling Collection - Missed,,,,
Supercan - Delivery,,,,
Trash Collection - Missed,,,,
Parking Enforcement,,,,
Scheduled Yard Waste,,,,
Recycling Collection - Missed,,,,
Scheduled Yard Waste,,,,
Bulk Collection,,,,
Out of State Parking Violation (ROSA),,,,
Traffic Signal Issue,,,,
Streetlight Repair Investigation,,,,
Recycling Collection - Missed,,,,
Bulk Collection,,,,
Abandoned Vehicle - On Public Property,,,,
Out of State Parking Violation (ROSA),,,,
Trash Collection - Missed,,,,
Recycling Collection - Missed,,,,
Trash Collection - Missed,,,,
Scheduled Yard Waste,,,,
Streetlight Repair Investigation,,,,
Recycling Collection - Missed,,,,
Out of State Parking Violation (ROSA),,,,
Trash Collection - Missed,,,,
Abandoned Vehicle - On Public Property,,,,
Bulk Collection,,,,
Bulk Collection,,,,
Streetlight Repair Investigation,,,,
Scheduled Yard Waste,,,,
Bulk Collection,,,,
Supercan - Delivery,,,,
Illegal Dumping,,,,
Rodent Inspection and Treatment,,,,
Public Space Litter Can-Collection,,,,
Rodent Inspection and Treatment,,,,
Sanitation Enforcement,,,,
Traffic Signal Issue,,,,
DGS - Playground Repair,,,,
Bulk Collection,,,,
Bulk Collection,,,,
Illegal Dumping,,,,
Bulk Collection,,,,
Parking Enforcement,,,,
Bulk Collection,,,,
Bulk Collection,,,,
Trash Cart - Delivery,,,,
Trash Collection - Missed,,,,
Recycling Collection - Missed,,,,
Supercan - Delivery,,,,
Parking Enforcement,,,,
Scheduled Yard Waste,,,,
Parking Enforcement,,,,
Trash Collection - Missed,,,,
FEMS - Fire Safety Inspection,,,,
Scheduled Yard Waste,,,,
Trash Collection - Missed,,,,
Out of State Parking Violation (ROSA),,,,
Illegal Dumping,,,,
Parking Enforcement,,,,
Parking Enforcement,,,,
Parking Enforcement,,,,
Illegal Dumping,,,,
Parking Enforcement,,,,
Dead Animal Collection,,,,
Tree Planting,,,,
Bulk Collection,,,,
Bulk Collection,,,,
Roadway Signs,,,,
Bulk Collection,,,,
Scheduled Yard Waste,,,,
Recycling Collection - Missed,,,,
Bulk Collection,,,,
Parking Enforcement,,,,
Parking Enforcement,,,,
Parking Enforcement,,,,
Traffic Signal Issue,,,,
Parking Enforcement,,,,
Bulk Collection,,,,
Bulk Collection,,,,
Parking Enforcement,,,,
Out of State Parking Violation (ROSA),,,,
Parking Enforcement,,,,
Recycling Collection - Missed,,,,
Bulk Collection,,,,
Illegal Dumping,,,,
Parking Enforcement,,,,
Out of State Parking Violation (ROSA),,,,
Bulk Collection,,,,
Trash Cart Repair,,,,
Sanitation Enforcement,,,,
Trash Collection - Missed,,,,
Traffic Signal Issue,,,,
Bulk Collection,,,,
Bulk Collection,,,,
Supercan - Delivery,,,,
Parking Enforcement,,,,
Abandoned Vehicle - On Public Property,,,,
Abandoned Vehicle - On Public Property,,,,
Bulk Collection,,,,
Bulk Collection,,,,
Parking Enforcement,,,,
Residential Parking Permit Violation,,,,
Leaf Collection Missed,,,,
Bulk Collection,,,,
Trash Collection - Missed,,,,
Bulk Collection,,,,
Residential Parking Permit Violation,,,,
DC Government Information,,,,
DC Government Information,,,,
Bulk Collection,,,,
Parking Enforcement,,,,
Abandoned Vehicle - On Private Property,,,,
Rodent Inspection and Treatment,,,,
Abandoned Vehicle - On Private Property,,,,
Scheduled Yard Waste,,,,
Scheduled Yard Waste,,,,
DGS Grounds Landscaping (DGS),,,,
Dockless Vehicle Parking Complaint,,,,
Parking Meter Repair,,,,
DC Government Information,,,,
DC Government Information,,,,
Bulk Collection,,,,
Parking Enforcement,,,,
Residential Parking Permit Violation,,,,
Missed Curbside Compost Collection,,,,
Parking Enforcement,,,,
DMV - Hearings,,,,
Scheduled Yard Waste,,,,
Illegal Dumping,,,,
Leaf Collection Missed,,,,
DMV - Online Processing Issues,,,,
Residential Parking Permit Violation,,,,
Trash Collection - Missed,,,,
Residential Parking Permit Violation,,,,
Bulk Collection,,,,
DC Government Information,,,,
Parking Enforcement,,,,
DC Government Information,,,,
Bulk Collection,,,,
Parking Enforcement,,,,
DMV - Drivers License/ID Issues,,,,
Pothole,,,,
Trash Collection - Missed,,,,
DC Government Information,,,,
Leaf Collection Missed,,,,
Parking Enforcement,,,,
Snow and Ice Removal on Public Space,,,,
Bulk Collection,,,,
Trash Collection - Missed,,,,
Tree Inspection,,,,
Roadway Signs,,,,
DC Government Information,,,,
DOB - Vacant Private Property Inspection,,,,
DC Government Information,,,,
Bulk Collection,,,,
Illegal Dumping,,,,
Roadway Signs,,,,
Trash Cart Repair,,,,
Bulk Collection,,,,
Tree Pruning,,,,
Recycling Collection - Missed,,,,
DC Government Information,,,,
Bulk Collection,,,,
Rodent Inspection and Treatment,,,,
Parking Enforcement,,,,
Trash Collection - Missed,,,,
Parking Enforcement,,,,
Scheduled Yard Waste,,,,
Dead Animal Collection,,,,
Illegal Dumping,,,,
Recycling Cart - Repair,,,,
Illegal Dumping,,,,
Illegal Dumping,,,,
Bulk Collection,,,,
Leaf Collection Missed,,,,
Parking Enforcement,,,,
Rodent Inspection and Treatment,,,,
Residential Parking Permit Violation,,,,
Bulk Collection,,,,
Scheduled Yard Waste,,,,
Bulk Collection,,,,
Bulk Collection,,,,
Bulk Collection,,,,
Sanitation Enforcement,,,,
Parking Enforcement,,,,
Residential Parking Permit Violation,,,,
Residential Parking Permit Violation,,,,
Pothole,,,,
Tree Pruning,,,,
Leaf Collection Missed,,,,
DC Government Information,,,,
Trash Collection - Missed,,,,
Bulk Collection,,,,
Bulk Collection,,,,
DC Government Information,,,,
Recycling Collection - Missed,,,,
DC Government Information,,,,
Streetlight Repair Investigation,,,,
Parking Enforcement,,,,
Bulk Collection,,,,
Trash Collection - Missed,,,,
Illegal Dumping,,,,
Scheduled Yard Waste,,,,
Bulk Collection,,,,
DC Government Information,,,,
Bulk Collection,,,,
Scheduled Yard Waste,,,,
Trash Collection - Missed,,,,
Parking Enforcement,,,,
Recycling Collection - Missed,,,,
Bulk Collection,,,,
Recycling Collection - Missed,,,,
Sanitation Enforcement,,,,
Illegal Dumping,,,,
Parking Enforcement,,,,
Pothole,,,,
Recycling Collection - Missed,,,,
Parking Enforcement,,,,
Parking Enforcement,,,,
Rodent Inspection and Treatment,,,,
Roadway Signs,,,,
Parking Meter Repair,,,,
Traffic Signal Issue,,,,
Recycling Collection - Missed,,,,
Trash Collection - Missed,,,,
Parking Enforcement,,,,
Rodent Inspection and Treatment,,,,
Parking Meter Repair,,,,
Trash Collection - Missed,,,,
Missed Curbside Compost Collection,,,,
Tree Inspection,,,,
Parking Enforcement,,,,
Supercan - Delivery,,,,
Bulk Collection,,,,
Roadway Signs,,,,
Recycling Cart Delivery,,,,
Recycling Collection - Missed,,,,
Parking Enforcement,,,,
Traffic Signal Issue,,,,
Sidewalk Repair,,,,
Recycling Cart - Repair,,,,
Residential Parking Permit Violation,,,,
Scheduled Yard Waste,,,,
Residential Parking Permit Violation,,,,
Bulk Collection,,,,
Residential Parking Permit Violation,,,,
Trash Collection - Missed,,,,
Bulk Collection,,,,
Illegal Dumping,,,,
Illegal Dumping,,,,
DC Government Information,,,,
Bulk Collection,,,,
Parking Enforcement,,,,
Parking Meter Repair,,,,
Supercan - Repair,,,,
Parking Enforcement,,,,
Parking Enforcement,,,,
Parking Enforcement,,,,
Sanitation Enforcement,,,,
Bulk Collection,,,,
Scheduled Yard Waste,,,,
Trash Collection - Missed,,,,
Scheduled Yard Waste,,,,
Sanitation Enforcement,,,,
Parking Enforcement,,,,
Leaf Collection Missed,,,,
Bulk Collection,,,,
Bulk Collection,,,,
Trash Collection - Missed,,,,
Trash Collection - Missed,,,,
Bulk Collection,,,,
Parking Enforcement,,,,
Traffic Safety Input,,,,
Bulk Collection,,,,
Out of State Parking Violation (ROSA),,,,
Rodent Inspection and Treatment,,,,
DOB - Vacant Private Property Inspection,,,,
Recycling Collection - Missed,,,,
Out of State Parking Violation (ROSA),,,,
Trash Collection - Missed,,,,
Parking Enforcement,,,,
Out of State Parking Violation (ROSA),,,,
Recycling Collection - Missed,,,,
Roadway Signs,,,,
Bulk Collection,,,,
Trash Collection - Missed,,,,
Parking Enforcement,,,,
Recycling Collection - Missed,,,,
Scheduled Yard Waste,,,,
Bulk Collection,,,,
Parking Enforcement,,,,
